"filename", "language", "XML", "SCSS", "TypeScript", "Markdown", "HTML", "JSON", "PHP", "CSS", "JavaScript", "comment", "blank", "total"
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/account-service/account.service.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 0, 0, 0, 4, 13, 121
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/book-param-service/book-param.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/book-param-service/book-param.service.ts", "TypeScript", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 11, 109
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/books-service/book-param.type.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/books-service/books.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/books-service/books.service.ts", "TypeScript", 0, 0, 167, 0, 0, 0, 0, 0, 0, 4, 23, 194
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/cart-service/cart.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/cart-service/cart.service.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 7, 51
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/customers-service/customers.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/_services/customers-service/customers.service.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 15, 7, 52
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/app-routing.module.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/app.component.spec.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/app.component.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/app.module.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/admin-dashboard/admin-dashboard/admin-dashboard.container.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/admin-dashboard/admin-dashboard/admin-dashboard.container.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/admin-dashboard/admin-dashboard/admin-dashboard.container.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/admin-dashboard/admin-sidebar/admin-sidebar.component.scss", "SCSS", 0, 81, 0, 0, 0, 0, 0, 0, 0, 1, 7, 89
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/admin-dashboard/admin-sidebar/admin-sidebar.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/admin-dashboard/admin-sidebar/admin-sidebar.component.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 5, 62
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/bottom-sheet/bottom-sheet.component.scss", "SCSS", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/bottom-sheet/bottom-sheet.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/bottom-sheet/bottom-sheet.component.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 5, 52
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/breadcrumbs/breadcrumbs.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/breadcrumbs/breadcrumbs.component.scss", "SCSS", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/breadcrumbs/breadcrumbs.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/breadcrumbs/breadcrumbs.component.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/footer/footer.component.scss", "SCSS", 0, 95, 0, 0, 0, 0, 0, 0, 0, 1, 7, 103
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/footer/footer.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/footer/footer.component.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 2, 48
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/action-bar/action-bar.component.scss", "SCSS", 0, 65, 0, 0, 0, 0, 0, 0, 0, 3, 12, 80
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/action-bar/action-bar.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/action-bar/action-bar.component.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 3, 47
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/cart-item/cart-item.component.scss", "SCSS", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/cart-item/cart-item.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/cart-item/cart-item.component.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 7, 54
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/header/header.component.scss", "SCSS", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/header/header.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/header/header.component.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 2, 36
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/nav-bar/nav-bar.component.scss", "SCSS", 0, 69, 0, 0, 0, 0, 0, 0, 0, 6, 14, 89
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/nav-bar/nav-bar.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/header/nav-bar/nav-bar.component.ts", "TypeScript", 0, 0, 110, 0, 0, 0, 0, 0, 0, 2, 6, 118
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/loading-state/loading-state.component.scss", "SCSS", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/loading-state/loading-state.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/loading-state/loading-state.component.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/modals/add-book-modal/add-book-modal.component.scss", "SCSS", 0, 49, 0, 0, 0, 0, 0, 0, 0, 1, 7, 57
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/modals/add-book-modal/add-book-modal.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/modals/add-book-modal/add-book-modal.component.ts", "TypeScript", 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 9, 144
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/modals/cart-modal/cart-modal.component.scss", "SCSS", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/modals/cart-modal/cart-modal.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/modals/cart-modal/cart-modal.component.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 13, 107
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/modals/post-modal/post-modal.component.scss", "SCSS", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 10, 66
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/modals/post-modal/post-modal.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/modals/post-modal/post-modal.component.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 3, 46
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/paginator/paginator.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/paginator/paginator.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/components/paginator/paginator.component.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-books/admin-books-collection-container/admin-books-collection.container.scss", "SCSS", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-books/admin-books-collection-container/admin-books-collection.container.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-books/admin-books-collection-container/admin-books-collection.container.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 3, 9, 90
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-books/admin-books-collection-overview/admin-books-collection-overview.component.scss", "SCSS", 0, 63, 0, 0, 0, 0, 0, 0, 0, 4, 10, 77
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-books/admin-books-collection-overview/admin-books-collection-overview.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-books/admin-books-collection-overview/admin-books-collection-overview.component.ts", "TypeScript", 0, 0, 155, 0, 0, 0, 0, 0, 0, 6, 21, 182
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-customers/admin-customer-collection-container/admin-customers-collection.container.scss", "SCSS", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-customers/admin-customer-collection-container/admin-customers-collection.container.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-customers/admin-customer-collection-container/admin-customers-collection.container.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-customers/admin-customer-collection-overview/admin-customers-collection-overview.component.scss", "SCSS", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 15, 77
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-customers/admin-customer-collection-overview/admin-customers-collection-overview.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-customers/admin-customer-collection-overview/admin-customers-collection-overview.component.ts", "TypeScript", 0, 0, 171, 0, 0, 0, 0, 0, 0, 3, 14, 188
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-stats/admin-stats.component.scss", "SCSS", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 5, 58
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-stats/admin-stats.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/admin-stats/admin-stats.component.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 2, 41
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/adminspace/adminspace.container.scss", "SCSS", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/adminspace/adminspace.container.spec.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/adminspace/adminspace.container.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 3, 66
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/adminspace/adminspace.module.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/admin/adminspace/adminspace.routes.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/portal/login/login.component.scss", "SCSS", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 11, 79
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/portal/login/login.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/portal/login/login.component.ts", "TypeScript", 0, 0, 84, 0, 0, 0, 0, 0, 0, 1, 6, 91
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/portal/logout/logout.component.scss", "SCSS", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/portal/logout/logout.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/portal/logout/logout.component.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/portal/register/register.component.scss", "SCSS", 0, 106, 0, 0, 0, 0, 0, 0, 0, 2, 22, 130
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/portal/register/register.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/portal/register/register.component.ts", "TypeScript", 0, 0, 251, 0, 0, 0, 0, 0, 0, 1, 20, 272
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/users/books/books-collection-container/books-collection.container.scss", "SCSS", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/users/books/books-collection-container/books-collection.container.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/elias/Desktop/Portfolio/book-club-laravel-angular/books-management-php-angular/client/book-management/src/app/pages/users/books/books-collection-container/books-collection.container.ts", "TypeScript", 0, 0, 130, 0, 0, 0, 0, 0, 0, 4, 18, 152
